Year,Month,Day,Value
1997,5,18,220
1997,5,19,250
1997,5,20,100
1997,5,21,100
1997,5,22,100
1997,5,23,20
1997,5,24,90
1997,5,25,110
1997,5,26,280
1997,5,27,110
1997,5,28,120
1997,5,29,110
1997,5,30,280
1997,5,31,280
1997,6,1,110
1997,6,2,280
1997,6,3,220
1997,6,4,220
1997,6,5,220
1997,6,6,210
1997,6,7,210
1997,6,8,230
1997,6,9,240
1997,6,10,260
1997,6,11,270
1997,6,12,110
1997,6,13,110
1997,6,14,110
1997,6,15,100
1997,6,16,110
1997,6,17,100
1997,6,18,110
1997,6,19,100
1997,6,20,110
1997,6,21,110
1997,6,22,110
1997,6,23,280
1997,6,24,110
1997,6,25,280
1997,6,26,120
1997,6,27,280
1997,6,28,110
1997,6,29,110
1997,6,30,170
1997,7,1,100
1997,7,2,220
1997,7,3,100
1997,7,4,190
1997,7,5,220
1997,7,6,190
1997,7,7,180
1997,7,8,210
1997,7,9,210
1997,7,10,190
1997,7,11,180
1997,7,12,120
1997,7,13,120
1997,7,14,120
1997,7,15,110
1997,7,16,110
1997,7,17,180
1997,7,18,110
1997,7,19,110
1997,7,20,110
1997,7,21,110
1997,7,22,110
1997,7,23,280
1997,7,24,280
1997,7,25,280
1997,7,26,280
1997,7,27,280
1997,7,28,270
1997,7,29,110
1997,7,30,110
1997,7,31,90
1997,8,1,90
1997,8,2,80
1997,8,3,210
1997,8,4,210
1997,8,5,270
1997,8,6,270
1997,8,7,250
1997,8,8,280
1997,8,9,240
1997,8,10,250
1997,8,11,210
1997,8,12,210
1997,8,13,280
1997,8,14,110
1997,8,15,280
1997,8,16,270
1997,8,17,270
1997,8,18,270
1997,8,19,260
1997,8,20,110
1997,8,21,70
1997,8,22,110
1997,8,23,110
1997,8,24,110
1997,8,25,100
1997,8,26,100
1997,8,27,100
1997,8,28,280
1997,8,29,270
1997,8,30,270
1997,8,31,250
1997,9,1,260
1997,9,2,260
1997,9,3,280
1997,9,4,270
1997,9,5,260
1997,9,6,270
1997,9,7,110
1997,9,8,280
1997,9,9,280
1997,9,10,280
1997,9,11,280
1997,9,12,280
1997,9,13,280
1997,9,14,120
1997,9,15,280
1997,9,16,120
1997,9,17,110
1997,9,18,110
1997,9,19,110
1997,9,20,110
1997,9,21,20
1997,9,22,40
1997,9,23,100
1997,9,24,100
1997,9,25,80
1997,9,26,40
1997,9,27,40
1997,9,28,20
1997,9,29,40
1997,9,30,100
1997,10,1,110
1997,10,2,110
1997,10,3,100
1997,10,4,110
1997,10,5,110
1997,10,6,110
1997,10,7,110
1997,10,8,110
1997,10,9,100
1997,10,10,280
1997,10,11,280
1997,10,12,110
1997,10,13,110
1997,10,14,110
1997,10,15,120
1997,10,16,120
1997,10,17,110
1997,10,18,110
1997,10,19,110
1997,10,20,100
1997,10,21,270
1997,10,22,110
1997,10,23,110
1997,10,24,110
1997,10,25,110
1997,10,26,110
1997,10,27,20
1997,10,28,20
1997,10,29,30
1997,10,30,30
1997,10,31,30
1997,11,1,30
1997,11,2,30
1997,11,3,40
1997,11,4,30
1997,11,5,40
1997,11,6,100
1997,11,7,100
1997,11,8,110
1997,11,9,110
1997,11,10,110
1997,11,11,110
1997,11,12,120
1997,11,13,270
1997,11,14,280
1997,11,15,110
1997,11,16,110
1997,11,17,20
1997,11,18,70
1997,11,19,110
1997,11,20,110
1997,11,21,110
1997,11,22,260
1997,11,23,110
1997,11,24,110
1997,11,25,210
1997,11,26,270
1997,11,27,140
1997,11,28,110
1997,11,29,110
1997,11,30,100
1997,12,1,110
1997,12,2,20
1997,12,3,30
1997,12,4,110
1997,12,5,90
1997,12,6,110
1997,12,7,20
1997,12,8,30
1997,12,9,20
1997,12,10,40
1997,12,11,20
1997,12,12,20
1997,12,13,20
1997,12,14,120
1997,12,15,110
1997,12,16,110
1997,12,17,270
1997,12,18,110
1997,12,19,120
1997,12,20,120
1997,12,21,110
1997,12,22,20
1997,12,23,20
1997,12,24,20
1997,12,25,100
1997,12,26,100
1997,12,27,110
1997,12,28,110
1997,12,29,120
1997,12,30,280
1997,12,31,100
1998,1,1,120
1998,1,2,110
1998,1,3,110
1998,1,4,120
1998,1,5,30
1998,1,6,90
1998,1,7,110
1998,1,8,110
1998,1,9,110
1998,1,10,110
1998,1,11,270
1998,1,12,110
1998,1,13,110
1998,1,14,270
1998,1,15,30
1998,1,16,110
1998,1,17,20
1998,1,18,20
1998,1,19,40
1998,1,20,90
1998,1,21,110
1998,1,22,110
1998,1,23,20
1998,1,24,30
1998,1,25,40
1998,1,26,100
1998,1,27,110
1998,1,28,20
1998,1,29,100
1998,1,30,110
1998,1,31,110
1998,2,1,120
1998,2,2,110
1998,2,3,110
1998,2,4,20
1998,2,5,20
1998,2,6,30
1998,2,7,250
1998,2,8,110
1998,2,9,110
1998,2,10,120
1998,2,11,110
1998,2,12,110
1998,2,13,110
1998,2,14,110
1998,2,15,110
1998,2,16,100
1998,2,17,100
1998,2,18,110
1998,2,19,290
1998,2,20,280
1998,2,21,20
1998,2,22,50
1998,2,23,110
1998,2,24,30
1998,2,25,30
1998,2,26,100
1998,2,27,40
1998,2,28,90
1998,3,1,100
1998,3,2,100
1998,3,3,120
1998,3,4,110
1998,3,5,110
1998,3,6,110
1998,3,7,110
1998,3,8,110
1998,3,9,280
1998,3,10,20
1998,3,11,20
1998,3,12,10
1998,3,13,120
1998,3,14,110
1998,3,15,110
1998,3,16,110
1998,3,17,110
1998,3,18,110
1998,3,19,110
1998,3,20,110
1998,3,21,110
1998,3,22,110
1998,3,23,110
1998,3,24,120
1998,3,25,110
1998,3,26,110
1998,3,27,120
1998,3,28,120
1998,3,29,120
1998,3,30,120
1998,3,31,110
1998,4,1,280
1998,4,2,120
1998,4,3,110
1998,4,4,110
1998,4,5,110
1998,4,6,120
1998,4,7,110
1998,4,8,110
1998,4,9,210
1998,4,10,110
1998,4,11,110
1998,4,12,110
1998,4,13,280
1998,4,14,50
1998,4,15,100
1998,4,16,280
1998,4,17,120
1998,4,18,110
1998,4,19,110
1998,4,20,100
1998,4,21,110
1998,4,22,210
1998,4,23,210
1998,4,24,220
1998,4,25,110
1998,4,26,110
1998,4,27,110
1998,4,28,110
1998,4,29,110
1998,4,30,110
1998,5,1,170
1998,5,2,170
1998,5,3,270
1998,5,4,110
1998,5,5,110
1998,5,6,110
1998,5,7,110
1998,5,8,110
1998,5,9,110
1998,5,10,110
1998,5,11,110
1998,5,12,110
1998,5,13,110
1998,5,14,130
1998,5,15,110
1998,5,16,110
1998,5,17,110
1998,5,18,110
1998,5,19,110
1998,5,20,110
1998,5,21,110
1998,5,22,110
1998,5,23,110
1998,5,24,130
1998,5,25,20
1998,5,26,280
1998,5,27,110
1998,5,28,270
1998,5,29,280
1998,5,30,100
1998,5,31,110
1998,6,1,110
1998,6,2,270
1998,6,3,280
1998,6,4,110
1998,6,5,110
1998,6,6,80
1998,6,7,110
1998,6,8,110
1998,6,9,280
1998,6,10,280
1998,6,11,280
1998,6,12,210
1998,6,13,***
1998,6,14,***
1998,6,15,***
1998,6,16,***
1998,6,17,***
1998,6,18,***
1998,6,19,210
1998,6,20,200
1998,6,21,200
1998,6,22,200
1998,6,23,180
1998,6,24,180
1998,6,25,160
1998,6,26,100
1998,6,27,90
1998,6,28,100
1998,6,29,100
1998,6,30,120
1998,7,1,110
1998,7,2,100
1998,7,3,100
1998,7,4,100
1998,7,5,100
1998,7,6,100
1998,7,7,100
1998,7,8,100
1998,7,9,270
1998,7,10,260
1998,7,11,270
1998,7,12,270
1998,7,13,270
1998,7,14,200
1998,7,15,260
1998,7,16,240
1998,7,17,240
1998,7,18,230
1998,7,19,240
1998,7,20,230
1998,7,21,200
1998,7,22,200
1998,7,23,210
1998,7,24,200
1998,7,25,200
1998,7,26,200
1998,7,27,270
1998,7,28,260
1998,7,29,260
1998,7,30,260
1998,7,31,250
1998,8,1,260
1998,8,2,200
1998,8,3,270
1998,8,4,260
1998,8,5,250
1998,8,6,170
1998,8,7,270
1998,8,8,100
1998,8,9,100
1998,8,10,100
1998,8,11,100
1998,8,12,160
1998,8,13,270
1998,8,14,270
1998,8,15,270
1998,8,16,270
1998,8,17,100
1998,8,18,100
1998,8,19,270
1998,8,20,270
1998,8,21,100
1998,8,22,100
1998,8,23,130
1998,8,24,270
1998,8,25,260
1998,8,26,270
1998,8,27,270
1998,8,28,270
1998,8,29,270
1998,8,30,270
1998,8,31,110
1998,9,1,100
1998,9,2,100
1998,9,3,100
1998,9,4,100
1998,9,5,260
1998,9,6,270
1998,9,7,270
1998,9,8,270
1998,9,9,100
1998,9,10,90
1998,9,11,20
1998,9,12,60
1998,9,13,90
1998,9,14,90
1998,9,15,100
1998,9,16,100
1998,9,17,100
1998,9,18,100
1998,9,19,270
1998,9,20,10
1998,9,21,10
1998,9,22,110
1998,9,23,100
1998,9,24,100
1998,9,25,100
1998,9,26,100
1998,9,27,30
1998,9,28,10
1998,9,29,10
1998,9,30,10
1998,10,1,30
1998,10,2,90
1998,10,3,100
1998,10,4,80
1998,10,5,80
1998,10,6,100
1998,10,7,110
1998,10,8,100
1998,10,9,100
1998,10,10,90
1998,10,11,90
1998,10,12,100
1998,10,13,100
1998,10,14,10
1998,10,15,350
1998,10,16,360
1998,10,17,10
1998,10,18,100
1998,10,19,90
1998,10,20,90
1998,10,21,100
1998,10,22,20
1998,10,23,20
1998,10,24,10
1998,10,25,10
1998,10,26,320
1998,10,27,350
1998,10,28,40
1998,10,29,100
1998,10,30,100
1998,10,31,100
1998,11,1,100
1998,11,2,10
1998,11,3,20
1998,11,4,20
1998,11,5,90
1998,11,6,10
1998,11,7,100
1998,11,8,100
1998,11,9,360
1998,11,10,90
1998,11,11,90
1998,11,12,90
1998,11,13,90
1998,11,14,100
1998,11,15,100
1998,11,16,100
1998,11,17,90
1998,11,18,90
1998,11,19,100
1998,11,20,90
1998,11,21,10
1998,11,22,360
1998,11,23,20
1998,11,24,10
1998,11,25,80
1998,11,26,80
1998,11,27,20
1998,11,28,90
1998,11,29,100
1998,11,30,100
1998,12,1,100
1998,12,2,100
1998,12,3,360
1998,12,4,10
1998,12,5,20
1998,12,6,10
1998,12,7,10
1998,12,8,20
1998,12,9,10
1998,12,10,10
1998,12,11,10
1998,12,12,360
1998,12,13,360
1998,12,14,20
1998,12,15,10
1998,12,16,360
1998,12,17,90
1998,12,18,100
1998,12,19,20
1998,12,20,20
1998,12,21,100
1998,12,22,100
1998,12,23,20
1998,12,24,100
1998,12,25,100
1998,12,26,90
1998,12,27,100
1998,12,28,80
1998,12,29,90
1998,12,30,90
1998,12,31,100
1999,1,1,90
1999,1,2,10
1999,1,3,220
1999,1,4,30
1999,1,5,100
1999,1,6,10
1999,1,7,10
1999,1,8,100
1999,1,9,70
1999,1,10,80
1999,1,11,10
1999,1,12,360
1999,1,13,80
1999,1,14,360
1999,1,15,360
1999,1,16,10
1999,1,17,20
1999,1,18,100
1999,1,19,230
1999,1,20,100
1999,1,21,100
1999,1,22,100
1999,1,23,100
1999,1,24,100
1999,1,25,100
1999,1,26,90
1999,1,27,100
1999,1,28,100
1999,1,29,90
1999,1,30,90
1999,1,31,100
1999,2,1,100
1999,2,2,10
1999,2,3,10
1999,2,4,20
1999,2,5,80
1999,2,6,70
1999,2,7,90
1999,2,8,100
1999,2,9,80
1999,2,10,100
1999,2,11,250
1999,2,12,80
1999,2,13,90
1999,2,14,90
1999,2,15,100
1999,2,16,100
1999,2,17,100
1999,2,18,100
1999,2,19,10
1999,2,20,360
1999,2,21,360
1999,2,22,90
1999,2,23,100
1999,2,24,270
1999,2,25,100
1999,2,26,100
1999,2,27,90
1999,2,28,90
1999,3,1,90
1999,3,2,100
1999,3,3,100
1999,3,4,100
1999,3,5,270
1999,3,6,100
1999,3,7,260
1999,3,8,90
1999,3,9,90
1999,3,10,100
1999,3,11,360
1999,3,12,90
1999,3,13,100
1999,3,14,100
1999,3,15,360
1999,3,16,90
1999,3,17,100
1999,3,18,190
1999,3,19,180
1999,3,20,100
1999,3,21,100
1999,3,22,360
1999,3,23,90
1999,3,24,100
1999,3,25,100
1999,3,26,150
1999,3,27,260
1999,3,28,90
1999,3,29,100
1999,3,30,360
1999,3,31,100
1999,4,1,100
1999,4,2,100
1999,4,3,90
1999,4,4,100
1999,4,5,10
1999,4,6,90
1999,4,7,90
1999,4,8,100
1999,4,9,100
1999,4,10,100
1999,4,11,90
1999,4,12,100
1999,4,13,90
1999,4,14,90
1999,4,15,90
1999,4,16,100
1999,4,17,190
1999,4,18,210
1999,4,19,260
1999,4,20,90
1999,4,21,100
1999,4,22,260
1999,4,23,270
1999,4,24,120
1999,4,25,100
1999,4,26,100
1999,4,27,90
1999,4,28,10
1999,4,29,60
1999,4,30,80
1999,5,1,10
1999,5,2,10
1999,5,3,260
1999,5,4,260
1999,5,5,20
1999,5,6,80
1999,5,7,90
1999,5,8,70
1999,5,9,20
1999,5,10,270
1999,5,11,260
1999,5,12,100
1999,5,13,100
1999,5,14,100
1999,5,15,100
1999,5,16,190
1999,5,17,200
1999,5,18,230
1999,5,19,30
1999,5,20,90
1999,5,21,90
1999,5,22,100
1999,5,23,260
1999,5,24,220
1999,5,25,200
1999,5,26,210
1999,5,27,250
1999,5,28,90
1999,5,29,80
1999,5,30,90
1999,5,31,100
1999,6,1,100
1999,6,2,260
1999,6,3,100
1999,6,4,100
1999,6,5,100
1999,6,6,340
1999,6,7,100
1999,6,8,160
1999,6,9,150
1999,6,10,190
1999,6,11,250
1999,6,12,220
1999,6,13,260
1999,6,14,260
1999,6,15,260
1999,6,16,260
1999,6,17,110
1999,6,18,260
1999,6,19,150
1999,6,20,100
1999,6,21,190
1999,6,22,190
1999,6,23,***
1999,6,24,170
1999,6,25,170
1999,6,26,170
1999,6,27,200
1999,6,28,170
1999,6,29,200
1999,6,30,160
1999,7,1,160
1999,7,2,260
1999,7,3,110
1999,7,4,260
1999,7,5,270
1999,7,6,260
1999,7,7,250
1999,7,8,210
1999,7,9,230
1999,7,10,190
1999,7,11,200
1999,7,12,190
1999,7,13,190
1999,7,14,170
1999,7,15,270
1999,7,16,180
1999,7,17,190
1999,7,18,230
1999,7,19,230
1999,7,20,250
1999,7,21,260
1999,7,22,90
1999,7,23,100
1999,7,24,90
1999,7,25,90
1999,7,26,40
1999,7,27,260
1999,7,28,260
1999,7,29,260
1999,7,30,100
1999,7,31,100
1999,8,1,100
1999,8,2,260
1999,8,3,260
1999,8,4,90
1999,8,5,250
1999,8,6,260
1999,8,7,260
1999,8,8,190
1999,8,9,190
1999,8,10,260
1999,8,11,270
1999,8,12,220
1999,8,13,260
1999,8,14,260
1999,8,15,120
1999,8,16,260
1999,8,17,260
1999,8,18,260
1999,8,19,260
1999,8,20,250
1999,8,21,10
1999,8,22,350
1999,8,23,190
1999,8,24,160
1999,8,25,20
1999,8,26,90
1999,8,27,90
1999,8,28,90
1999,8,29,190
1999,8,30,190
1999,8,31,260
1999,9,1,260
1999,9,2,260
1999,9,3,260
1999,9,4,260
1999,9,5,90
1999,9,6,100
1999,9,7,100
1999,9,8,110
1999,9,9,260
1999,9,10,260
1999,9,11,260
1999,9,12,260
1999,9,13,100
1999,9,14,360
1999,9,15,360
1999,9,16,350
1999,9,17,170
1999,9,18,260
1999,9,19,90
1999,9,20,250
1999,9,21,20
1999,9,22,10
1999,9,23,20
1999,9,24,10
1999,9,25,360
1999,9,26,350
1999,9,27,90
1999,9,28,90
1999,9,29,90
1999,9,30,90
1999,10,1,90
1999,10,2,100
1999,10,3,80
1999,10,4,90
1999,10,5,360
1999,10,6,360
1999,10,7,350
1999,10,8,260
1999,10,9,250
1999,10,10,260
1999,10,11,100
1999,10,12,90
1999,10,13,100
1999,10,14,90
1999,10,15,100
1999,10,16,10
1999,10,17,10
1999,10,18,10
1999,10,19,360
1999,10,20,90
1999,10,21,90
1999,10,22,90
1999,10,23,90
1999,10,24,90
1999,10,25,90
1999,10,26,100
1999,10,27,90
1999,10,28,90
1999,10,29,100
1999,10,30,90
1999,10,31,100
1999,11,1,10
1999,11,2,10
1999,11,3,20
1999,11,4,90
1999,11,5,90
1999,11,6,100
1999,11,7,90
1999,11,8,90
1999,11,9,90
1999,11,10,90
1999,11,11,100
1999,11,12,90
1999,11,13,90
1999,11,14,100
1999,11,15,20
1999,11,16,90
1999,11,17,10
1999,11,18,10
1999,11,19,100
1999,11,20,90
1999,11,21,100
1999,11,22,100
1999,11,23,100
1999,11,24,100
1999,11,25,100
1999,11,26,100
1999,11,27,90
1999,11,28,360
1999,11,29,360
1999,11,30,360
1999,12,1,10
1999,12,2,50
1999,12,3,10
1999,12,4,10
1999,12,5,360
1999,12,6,360
1999,12,7,10
1999,12,8,10
1999,12,9,10
1999,12,10,100
1999,12,11,80
1999,12,12,90
1999,12,13,90
1999,12,14,10
1999,12,15,10
1999,12,16,10
1999,12,17,10
1999,12,18,10
1999,12,19,10
1999,12,20,10
1999,12,21,360
1999,12,22,10
1999,12,23,10
1999,12,24,360
1999,12,25,20
1999,12,26,80
1999,12,27,100
1999,12,28,90
1999,12,29,100
1999,12,30,110
1999,12,31,100
2000,1,1,100
2000,1,2,100
2000,1,3,100
2000,1,4,100
2000,1,5,100
2000,1,6,100
2000,1,7,90
2000,1,8,100
2000,1,9,90
2000,1,10,90
2000,1,11,100
2000,1,12,100
2000,1,13,100
2000,1,14,90
2000,1,15,90
2000,1,16,100
2000,1,17,360
2000,1,18,360
2000,1,19,10
2000,1,20,80
2000,1,21,80
2000,1,22,100
2000,1,23,100
2000,1,24,100
2000,1,25,360
2000,1,26,360
2000,1,27,360
2000,1,28,20
2000,1,29,80
2000,1,30,10
2000,1,31,360
2000,2,1,360
2000,2,2,360
2000,2,3,100
2000,2,4,90
2000,2,5,100
2000,2,6,220
2000,2,7,10
2000,2,8,100
2000,2,9,90
2000,2,10,100
2000,2,11,100
2000,2,12,100
2000,2,13,100
2000,2,14,90
2000,2,15,90
2000,2,16,90
2000,2,17,100
2000,2,18,100
2000,2,19,100
2000,2,20,250
2000,2,21,90
2000,2,22,100
2000,2,23,100
2000,2,24,360
2000,2,25,360
2000,2,26,360
2000,2,27,360
2000,2,28,360
2000,2,29,10
2000,3,1,360
2000,3,2,100
2000,3,3,100
2000,3,4,100
2000,3,5,100
2000,3,6,100
2000,3,7,90
2000,3,8,90
2000,3,9,90
2000,3,10,90
2000,3,11,100
2000,3,12,100
2000,3,13,90
2000,3,14,100
2000,3,15,100
2000,3,16,360
2000,3,17,90
2000,3,18,100
2000,3,19,100
2000,3,20,90
2000,3,21,100
2000,3,22,90
2000,3,23,110
2000,3,24,360
2000,3,25,90
2000,3,26,260
2000,3,27,100
2000,3,28,260
2000,3,29,90
2000,3,30,100
2000,3,31,100
2000,4,1,90
2000,4,2,100
2000,4,3,100
2000,4,4,250
2000,4,5,10
2000,4,6,80
2000,4,7,90
2000,4,8,90
2000,4,9,100
2000,4,10,90
2000,4,11,90
2000,4,12,100
2000,4,13,100
2000,4,14,270
2000,4,15,10
2000,4,16,10
2000,4,17,90
2000,4,18,100
2000,4,19,100
2000,4,20,260
2000,4,21,260
2000,4,22,260
2000,4,23,100
2000,4,24,100
2000,4,25,200
2000,4,26,220
2000,4,27,90
2000,4,28,90
2000,4,29,100
2000,4,30,220
2000,5,1,250
2000,5,2,100
2000,5,3,90
2000,5,4,90
2000,5,5,100
2000,5,6,100
2000,5,7,100
2000,5,8,90
2000,5,9,90
2000,5,10,90
2000,5,11,90
2000,5,12,90
2000,5,13,100
2000,5,14,80
2000,5,15,90
2000,5,16,110
2000,5,17,100
2000,5,18,100
2000,5,19,10
2000,5,20,80
2000,5,21,90
2000,5,22,90
2000,5,23,90
2000,5,24,90
2000,5,25,190
2000,5,26,190
2000,5,27,190
2000,5,28,190
2000,5,29,100
2000,5,30,100
2000,5,31,120
2000,6,1,110
2000,6,2,100
2000,6,3,100
2000,6,4,260
2000,6,5,250
2000,6,6,220
2000,6,7,230
2000,6,8,230
2000,6,9,200
2000,6,10,200
2000,6,11,210
2000,6,12,360
2000,6,13,10
2000,6,14,80
2000,6,15,90
2000,6,16,90
2000,6,17,80
2000,6,18,90
2000,6,19,260
2000,6,20,270
2000,6,21,170
2000,6,22,190
2000,6,23,190
2000,6,24,160
2000,6,25,130
2000,6,26,120
2000,6,27,100
2000,6,28,260
2000,6,29,260
2000,6,30,260
2000,7,1,100
2000,7,2,90
2000,7,3,100
2000,7,4,90
2000,7,5,260
2000,7,6,260
2000,7,7,250
2000,7,8,260
2000,7,9,260
2000,7,10,90
2000,7,11,100
2000,7,12,100
2000,7,13,100
2000,7,14,90
2000,7,15,80
2000,7,16,80
2000,7,17,160
2000,7,18,190
2000,7,19,190
2000,7,20,90
2000,7,21,100
2000,7,22,100
2000,7,23,260
2000,7,24,260
2000,7,25,260
2000,7,26,250
2000,7,27,250
2000,7,28,240
2000,7,29,250
2000,7,30,220
2000,7,31,230
2000,8,1,100
2000,8,2,270
2000,8,3,270
2000,8,4,90
2000,8,5,100
2000,8,6,100
2000,8,7,100
2000,8,8,260
2000,8,9,260
2000,8,10,260
2000,8,11,260
2000,8,12,230
2000,8,13,240
2000,8,14,250
2000,8,15,260
2000,8,16,200
2000,8,17,160
2000,8,18,100
2000,8,19,100
2000,8,20,100
2000,8,21,90
2000,8,22,90
2000,8,23,260
2000,8,24,220
2000,8,25,250
2000,8,26,260
2000,8,27,260
2000,8,28,360
2000,8,29,10
2000,8,30,10
2000,8,31,10
2000,9,1,220
2000,9,2,100
2000,9,3,100
2000,9,4,100
2000,9,5,250
2000,9,6,90
2000,9,7,30
2000,9,8,60
2000,9,9,90
2000,9,10,10
2000,9,11,10
2000,9,12,10
2000,9,13,340
2000,9,14,360
2000,9,15,360
2000,9,16,100
2000,9,17,100
2000,9,18,90
2000,9,19,90
2000,9,20,80
2000,9,21,90
2000,9,22,90
2000,9,23,100
2000,9,24,100
2000,9,25,100
2000,9,26,90
2000,9,27,90
2000,9,28,90
2000,9,29,90
2000,9,30,90
2000,10,1,90
2000,10,2,180
2000,10,3,260
2000,10,4,100
2000,10,5,90
2000,10,6,100
2000,10,7,90
2000,10,8,100
2000,10,9,90
2000,10,10,80
2000,10,11,80
2000,10,12,60
2000,10,13,40
2000,10,14,50
2000,10,15,60
2000,10,16,10
2000,10,17,10
2000,10,18,80
2000,10,19,90
2000,10,20,80
2000,10,21,90
2000,10,22,100
2000,10,23,100
2000,10,24,260
2000,10,25,100
2000,10,26,90
2000,10,27,90
2000,10,28,360
2000,10,29,360
2000,10,30,360
2000,10,31,360
2000,11,1,360
2000,11,2,360
2000,11,3,10
2000,11,4,360
2000,11,5,10
2000,11,6,10
2000,11,7,350
2000,11,8,90
2000,11,9,80
2000,11,10,90
2000,11,11,360
2000,11,12,360
2000,11,13,360
2000,11,14,360
2000,11,15,10
2000,11,16,360
2000,11,17,360
2000,11,18,10
2000,11,19,80
2000,11,20,350
2000,11,21,360
2000,11,22,360
2000,11,23,90
2000,11,24,80
2000,11,25,90
2000,11,26,100
2000,11,27,100
2000,11,28,90
2000,11,29,90
2000,11,30,100
2000,12,1,90
2000,12,2,90
2000,12,3,360
2000,12,4,360
2000,12,5,360
2000,12,6,100
2000,12,7,100
2000,12,8,90
2000,12,9,90
2000,12,10,100
2000,12,11,90
2000,12,12,360
2000,12,13,360
2000,12,14,360
2000,12,15,10
2000,12,16,240
2000,12,17,100
2000,12,18,100
2000,12,19,90
2000,12,20,100
2000,12,21,350
2000,12,22,360
2000,12,23,100
2000,12,24,100
2000,12,25,90
2000,12,26,90
2000,12,27,90
2000,12,28,90
2000,12,29,100
2000,12,30,360
2000,12,31,360
2001,1,1,90
2001,1,2,90
2001,1,3,100
2001,1,4,90
2001,1,5,90
2001,1,6,100
2001,1,7,250
2001,1,8,90
2001,1,9,350
2001,1,10,10
2001,1,11,360
2001,1,12,90
2001,1,13,10
2001,1,14,20
2001,1,15,10
2001,1,16,90
2001,1,17,90
2001,1,18,100
2001,1,19,90
2001,1,20,110
2001,1,21,90
2001,1,22,100
2001,1,23,90
2001,1,24,100
2001,1,25,100
2001,1,26,360
2001,1,27,10
2001,1,28,10
2001,1,29,10
2001,1,30,90
2001,1,31,90
2001,2,1,100
2001,2,2,80
2001,2,3,90
2001,2,4,230
2001,2,5,90
2001,2,6,100
2001,2,7,360
2001,2,8,360
2001,2,9,10
2001,2,10,10
2001,2,11,100
2001,2,12,100
2001,2,13,360
2001,2,14,360
2001,2,15,100
2001,2,16,90
2001,2,17,90
2001,2,18,100
2001,2,19,100
2001,2,20,100
2001,2,21,100
2001,2,22,100
2001,2,23,100
2001,2,24,260
2001,2,25,10
2001,2,26,80
2001,2,27,100
2001,2,28,240
2001,3,1,360
2001,3,2,90
2001,3,3,100
2001,3,4,110
2001,3,5,90
2001,3,6,100
2001,3,7,100
2001,3,8,10
2001,3,9,90
2001,3,10,90
2001,3,11,100
2001,3,12,10
2001,3,13,80
2001,3,14,100
2001,3,15,100
2001,3,16,90
2001,3,17,100
2001,3,18,90
2001,3,19,100
2001,3,20,260
2001,3,21,260
2001,3,22,100
2001,3,23,90
2001,3,24,150
2001,3,25,190
2001,3,26,90
2001,3,27,90
2001,3,28,90
2001,3,29,90
2001,3,30,90
2001,3,31,100
2001,4,1,90
2001,4,2,100
2001,4,3,260
2001,4,4,90
2001,4,5,90
2001,4,6,90
2001,4,7,100
2001,4,8,200
2001,4,9,90
2001,4,10,90
2001,4,11,360
2001,4,12,100
2001,4,13,90
2001,4,14,90
2001,4,15,90
2001,4,16,100
2001,4,17,100
2001,4,18,90
2001,4,19,90
2001,4,20,200
2001,4,21,100
2001,4,22,90
2001,4,23,90
2001,4,24,100
2001,4,25,20
2001,4,26,90
2001,4,27,100
2001,4,28,90
2001,4,29,190
2001,4,30,260
2001,5,1,250
2001,5,2,100
2001,5,3,100
2001,5,4,100
2001,5,5,90
2001,5,6,260
2001,5,7,220
2001,5,8,260
2001,5,9,80
2001,5,10,10
2001,5,11,100
2001,5,12,100
2001,5,13,260
2001,5,14,260
2001,5,15,100
2001,5,16,90
2001,5,17,90
2001,5,18,260
2001,5,19,250
2001,5,20,260
2001,5,21,240
2001,5,22,260
2001,5,23,90
2001,5,24,100
2001,5,25,100
2001,5,26,90
2001,5,27,100
2001,5,28,90
2001,5,29,90
2001,5,30,100
2001,5,31,90
2001,6,1,90
2001,6,2,90
2001,6,3,90
2001,6,4,190
2001,6,5,210
2001,6,6,270
2001,6,7,80
2001,6,8,90
2001,6,9,80
2001,6,10,190
2001,6,11,270
2001,6,12,260
2001,6,13,220
2001,6,14,260
2001,6,15,100
2001,6,16,160
2001,6,17,120
2001,6,18,120
2001,6,19,260
2001,6,20,260
2001,6,21,110
2001,6,22,100
2001,6,23,260
2001,6,24,100
2001,6,25,90
2001,6,26,110
2001,6,27,100
2001,6,28,100
2001,6,29,90
2001,6,30,80
2001,7,1,90
2001,7,2,110
2001,7,3,100
2001,7,4,260
2001,7,5,350
2001,7,6,180
2001,7,7,150
2001,7,8,110
2001,7,9,260
2001,7,10,250
2001,7,11,250
2001,7,12,220
2001,7,13,260
2001,7,14,160
2001,7,15,120
2001,7,16,90
2001,7,17,90
2001,7,18,250
2001,7,19,100
2001,7,20,100
2001,7,21,100
2001,7,22,100
2001,7,23,260
2001,7,24,250
2001,7,25,90
2001,7,26,100
2001,7,27,100
2001,7,28,260
2001,7,29,250
2001,7,30,250
2001,7,31,250
2001,8,1,240
2001,8,2,100
2001,8,3,90
2001,8,4,100
2001,8,5,90
2001,8,6,260
2001,8,7,260
2001,8,8,260
2001,8,9,100
2001,8,10,100
2001,8,11,110
2001,8,12,100
2001,8,13,100
2001,8,14,100
2001,8,15,100
2001,8,16,260
2001,8,17,100
2001,8,18,90
